id_visita,id_persona,id_ubicacion,inicio_visita,fin_visita
83,35,10,2020-09-03T09:26:23,2020-09-03T14:36:23
84,31,6,2020-08-31T17:58:03,2020-08-31T19:49:45
85,31,10,2020-09-01T09:11:43,2020-09-01T14:31:58
86,31,6,2020-08-30T17:59:53,2020-08-30T19:32:22
87,27,9,2020-09-03T17:11:37,2020-09-03T20:34:37
88,31,5,2020-09-03T18:51:03,2020-09-03T22:59:03
89,30,10,2020-09-03T09:15:57,2020-09-03T14:38:11
90,34,10,2020-09-02T09:09:39,2020-09-02T14:12:57
91,37,5,2020-08-31T18:21:29,2020-08-31T22:56:19
92,31,7,2020-09-02T07:59:03,2020-09-02T12:49:49
93,40,10,2020-09-03T09:31:30,2020-09-03T14:46:21
94,38,10,2020-09-01T09:28:18,2020-09-01T14:39:56
95,22,6,2020-09-01T18:01:45,2020-09-01T20:16:15
96,40,1,2020-09-01T17:21:13,2020-09-01T19:18:13
97,25,2,2020-09-02T17:59:17,2020-09-02T20:29:56
98,29,2,2020-09-02T17:56:22,2020-09-02T20:28:28
99,40,5,2020-09-01T19:41:39,2020-09-01T23:58:21
100,21,1,2020-09-02T18:11:21,2020-09-02T20:40:45
